Company,forbes,numWords,in_train
Reuters,False,1,True
Reuters,False,1,True
Nasdaq,False,1,True
Target,True,1,True
Valeant,False,1,True
Valeant,False,1,True
SEC,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
SEC,False,1,True
Valeant,False,1,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
American International Group,True,3,True
Reuters,False,1,True
American International Group,True,3,True
Reuters,False,1,True
Dow Jones,False,2,True
USA Today,False,2,True
HTC,False,1,True
Fox,True,1,True
Reuters,False,1,True
Fox,True,1,True
Office Depot,False,2,True
Disney,False,1,True
Zillow,False,1,True
BMW,False,1,True
Toyota,False,1,True
Toyota,False,1,True
BMW,False,1,True
Bloomberg,False,1,True
Toyota,False,1,True
BMW,False,1,True
Time Warner Inc.,False,3,True
Reuters,False,1,True
Credit Agricole,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Citigroup Inc,False,2,True
Lockheed Martin Corp,False,3,True
Morgan Stanley,True,2,True
Toyota,False,1,True
Toyota,False,1,True
Reuters,False,1,True
Toyota Motor Corp,False,3,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Reuters,False,1,True
Toyota Motor Corp,False,3,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Time Warner,False,2,True
Fox,True,1,True
Reuters,False,1,True
Thomson Reuters,True,2,True
LinkedIn,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Mercedes-Benz,False,1,True
Mercedes-Benz,False,1,True
Reuters,False,1,True
Mercedes-Benz,False,1,True
Mercedes-Benz,False,1,True
Mercedes-Benz,False,1,True
Mercedes-Benz,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Bank of America,True,3,True
Credit Suisse,False,2,True
Wells Fargo,True,2,True
JPMorgan,False,1,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Shinyang Engineering Co Ltd,False,4,True
Samsung Electronics Co Ltd,False,4,True
Samsung Electronics,True,2,True
Dongguan Shinyang Electronics Co Ltd,False,5,True
Samsung Electronics,True,2,True
Reuters,False,1,True
Samsung Electronics,True,2,True
Samsung,False,1,True
Jefferies,False,1,True
Banco Espirito Santo,False,3,True
Ritholtz Wealth Management,False,3,True
Business Insider,False,2,True
Business Insider,False,2,True
Ritholtz Wealth Management,False,3,True
Direxion,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Reuters,False,1,True
Time Warner Inc,False,3,True
Fox,True,1,True
Time Warner,False,2,True
Time Warner,False,2,True
Fox,True,1,True
Time Warner,False,2,True
AOL,False,1,True
Time Warner Cable,False,3,True
Time Inc,False,2,True
Time Warner,False,2,True
Time Warner,False,2,True
Fox,True,1,True
Time Warner,False,2,True
Time Warner,False,2,True
Fox,True,1,True
Time Warner,False,2,True
Time Warner,False,2,True
Time Warner,False,2,True
Samsung Group,False,2,True
Reuters,False,1,True
Samsung Electronics Co Ltd,False,4,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Apple Inc,False,2,True
Google Inc,False,2,True
Samsung,False,1,True
Samsung,False,1,True
Reuters,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung,False,1,True
Samsung Electronics,True,2,True
Reuters,False,1,True
Samsung,False,1,True
Pershing Square Capital Management,False,4,True
Allergan Inc,False,2,True
Pershing Square Capital Management,False,4,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Deseret Management Corporation,False,3,True
Bank of America,True,3,True
Bank of America,True,3,True
Bank of America,True,3,True
Countrywide,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Citibank,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Reuters,False,1,True
JPMorgan,False,1,True
Washington Mutual Inc,False,3,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan Chase,True,2,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Citigroup Inc,False,2,True
Chase,False,1,True
JPMorgan,False,1,True
Reuters,False,1,True
Coke,False,1,True
Coca-Cola,True,1,True
Bloomberg,False,1,True
Fox,True,1,True
Fox,True,1,True
Fox,True,1,True
Fox,True,1,True
Fox,True,1,True
Time Warner,False,2,True
Time Warner,False,2,True
Wells Fargo,True,2,True
Barclays,True,1,True
Capital Economics,False,2,True
Time Warner,False,2,True
Sprint,False,1,True
Fox,True,1,True
Time Warner,False,2,True
Time Warner,False,2,True
Fox,True,1,True
Fox,True,1,True
Time Warner,False,2,True
Sprint,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
DoubleLine Capital,False,2,True
Reuters,False,1,True
Valeant Pharmaceuticals Inc,False,3,True
Allergan Inc,False,2,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Pershing Square Capital Management,False,4,True
Valeant,False,1,True
Chipotle,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonalds,False,1,True
McDonald's,True,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Disney,False,1,True
Disney,False,1,True
Disney,False,1,True
Disney,False,1,True
CNBC,False,1,True
Reuters,False,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
MillerCoors,False,1,True
Heineken,True,1,True
Coke,False,1,True
Pepsi,False,1,True
Whole Foods,False,2,True
Zagat,False,1,True
Target,True,1,True
Goldman Sachs,False,2,True
Wal-Mart,False,1,True
Whole Foods,False,2,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Sears,False,1,True
Wal-Mart,False,1,True
Citigroup,True,1,True
Goldman Sachs,False,2,True
JPMorgan Chase,True,2,True
Lehman,False,1,True
Wells Fargo,True,2,True
Barclays,True,1,True
Capital Economics,False,2,True
Time Warner,False,2,True
Sprint,False,1,True
Fox,True,1,True
Time Warner,False,2,True
Time Warner,False,2,True
Fox,True,1,True
Fox,True,1,True
Time Warner,False,2,True
Sprint,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
DoubleLine Capital,False,2,True
Blackstone,False,1,True
Business Insider,False,2,True
Herbalife,False,1,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Pepsi,False,1,True
UBS,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Fiat,False,1,True
Chrysler Group,False,2,True
Fiat,False,1,True
Chrysler,False,1,True
Fiat,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Yahoo,False,1,True
NBA,False,1,True
Capital Economics,False,2,True
Wells Fargo,True,2,True
Merrill Lynch,False,2,True
Bank of America,True,3,True
Reuters,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Citigroup,True,1,True
Goldman Sachs,False,2,True
JPMorgan Chase,True,2,True
Bank of America,True,3,True
Barclays,True,1,True
Citigroup,True,1,True
Credit Suisse,False,2,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
JPMorgan Chase,True,2,True
Morgan Stanley,True,2,True
UBS,True,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Citigroup,True,1,True
LinkedIn,False,1,True
Fox,True,1,True
Time Warner,False,2,True
T-Mobile,False,1,True
Fox,True,1,True
Time Warner,False,2,True
Time Warner,False,2,True
Sprint,False,1,True
T-Mobile,False,1,True
Sprint,False,1,True
Fox,True,1,True
Time Warner,False,2,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Sprint,False,1,True
Sprint,False,1,True
T-Mobile,False,1,True
Time Warner Inc,False,3,True
Fox,True,1,True
Dow Jones,False,2,True
Groupon,False,1,True
Time Warner,False,2,True
Time Warner,False,2,True
Fox,True,1,True
Time Warner,False,2,True
Fox,True,1,True
Time Warner,False,2,True
AOL,False,1,True
AOL,False,1,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Bridgewater Associates,False,2,True
Morgan Stanley,True,2,True
Bridgewater,False,1,True
Deutsche Bank,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Fox,True,1,True
Fox,True,1,True
Fox,True,1,True
Fox,True,1,True
Time Warner,False,2,True
Reuters,False,1,True
Tesla,True,1,True
Groupon,False,1,True
Zillow,False,1,True
AOL,False,1,True
Time Warner,False,2,True
Viacom,True,1,True
Fox,True,1,True
Reuters,False,1,True
Wells Fargo,True,2,True
Wells Fargo,True,2,True
Wells Fargo,True,2,True
Reuters,False,1,True
Audi,False,1,True
Audi,False,1,True
Audi,False,1,True
Mercedes-Benz,False,1,True
Audi,False,1,True
Chrysler,False,1,True
Audi,False,1,True
Reuters,False,1,True
Google Inc,False,2,True
Google,False,1,True
Emperor Group,False,2,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google Inc,False,2,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google Inc,False,2,True
Google,False,1,True
Google,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Sprint,False,1,True
T-Mobile,False,1,True
Sprint,False,1,True
Fox,True,1,True
Time Warner,False,2,True
Time Warner,False,2,True
Fox,True,1,True
BBC,False,1,True
Apple,True,1,True
Samsung,False,1,True
Reuters,False,1,True
Apollo,False,1,True
Reuters,False,1,True
Reuters,False,1,True
SocGen,False,1,True
Societe Generale,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Bank of China,True,3,True
Reuters,False,1,True
Reuters,False,1,True
Tekmira Pharmaceuticals,False,2,True
Reuters,False,1,True
Tekmira Pharmaceuticals Corporation,False,3,True
Tekmira Pharmaceuticals,False,2,True
Tekmira Pharmaceuticals,False,2,True
Tekmira Pharmaceuticals,False,2,True
Tekmira Tekmira Pharmaceuticals Corporation,False,4,True
Business Insider,False,2,True
Reuters,False,1,True
Reuters,False,1,True
TD Ameritrade,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
SolarCity,False,1,True
Google,False,1,True
Amazon,True,1,True
AIG,False,1,True
Lehman Brothers,False,2,True
Tyson Foods,True,2,True
Pilgrim,False,1,True
Reuters,False,1,True
T-Mobile,False,1,True
Sprint,False,1,True
Sprint,False,1,True
Verizon,False,1,True
T-Mobile,False,1,True
Sprint,False,1,True
Sprint,False,1,True
T-Mobile,False,1,True
Sprint,False,1,True
Bloomberg,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Apple,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
NYSE,False,1,True
Business Insider,False,2,True
Yahoo,False,1,True
Yahoo,False,1,True
Reuters,False,1,True
General Motors Co,False,3,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
Reuters,False,1,True
The Boston Consulting Group,False,4,True
GE,False,1,True
Siemens,True,1,True
Ford,False,1,True
Intel,True,1,True
Toyota,False,1,True
Boeing,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Stratasys,False,1,True
Stratasys,False,1,True
Stratasys,False,1,True
SEC,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Reuters,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Countrywide,False,1,True
Time Warner,False,2,True
Stratasys,False,1,True
Wendy's,False,1,True
WSJ,False,1,True
BNP Paribas,True,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Kunshan Zhongrong Metal Products Co Ltd,False,6,True
General Motors Co.,False,3,True
Reuters,False,1,True
UBS,True,1,True
Reuters,False,1,True
UBS,True,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Google,False,1,True
Amazon,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
McAfee,False,1,True
Reuters,False,1,True
McAfee,False,1,True
Reuters,False,1,True
McAfee,False,1,True
Intel Corp,False,2,True
Alibaba Group Holding Ltd,False,4,True
Bloomberg,False,1,True
Alibaba,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Facebook Inc,False,2,True
Alibaba,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Thomson Reuters,True,2,True
Verizon,False,1,True
Thomson Reuters,True,2,True
Reuters,False,1,True
Elliott Management Corp,False,3,True
General Motors,True,2,True
General Motors Co,False,3,True
GM,False,1,True
GM,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Tekmira Pharmaceuticals,False,2,True
Reuters,False,1,True
NASDAQ,True,1,True
Facebook,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Reuters,False,1,True
Apple,True,1,True
Intel,True,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
General Motors,True,2,True
Reuters,False,1,True
General Motors,True,2,True
GM,False,1,True
GM,False,1,True
Citadel,False,1,True
ABC,False,1,True
CNBC,False,1,True
Coca-Cola,True,1,True
Coke,False,1,True
Morgan Stanley,True,2,True
Barclays,True,1,True
BlackRock,True,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Citigroup,True,1,True
Morgan Stanley,True,2,True
Citigroup,True,1,True
Valeant,False,1,True
Pershing Square Capital Management,False,4,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Reuters,False,1,True
PepsiCo,True,1,True
Reuters,False,1,True
Vanguard,False,1,True
Lehman,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Deutsche Bank,True,2,True
Citigroup,True,1,True
HSBC,False,1,True
Elliott Management,False,2,True
Bloomberg,False,1,True
New York Times,False,3,True
Ford,False,1,True
Reuters,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Reuters,False,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
NBA,False,1,True
Nike,True,1,True
Facebook,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
NBA,False,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
NBA,False,1,True
Nike,True,1,True
New York Times,False,3,True
Nasdaq,False,1,True
Thomson Reuters,True,2,True
Reuters,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Fiat,False,1,True
General Motors Co,False,3,True
Reuters,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Wells Fargo,True,2,True
Patriarch Partners,False,2,True
Goldman Sachs,False,2,True
Merrill Lynch,False,2,True
Patriarch Partners,False,2,True
General Motors Co,False,3,True
Bloomberg,False,1,True
McDonald's,True,1,True
Chipotle,False,1,True
Bank of England,False,3,True
SEC,False,1,True
Apple,True,1,True
Exxon,False,1,True
McDonalds,False,1,True
McDonald's,True,1,True
Reuters,False,1,True
Dow Jones,False,2,True
Reuters,False,1,True
Business Insider,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
McDonald's,True,1,True
KFC,False,1,True
McDonald's,True,1,True
Yum Brands,False,2,True
McDonald's,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
JPMorgan Chase,True,2,True
Goldman,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Goldman,False,1,True
Reuters,False,1,True
New York Times,False,3,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
NASA,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
BMW,False,1,True
BMW,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Zagat,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
SEC,False,1,True
SEC,False,1,True
Toyota Motor Corp,False,3,True
Reuters,False,1,True
Toyota,False,1,True
Honda,False,1,True
Nissan,False,1,True
Toyota,False,1,True
Honda,False,1,True
Nissan,False,1,True
BMW,False,1,True
Mercedes-Benz,False,1,True
Audi,False,1,True
Chrysler,False,1,True
Jaguar Land Rover,False,3,True
Qualcomm Inc,False,2,True
Reuters,False,1,True
Business Insider,False,2,True
Nasdaq,False,1,True
Nasdaq,False,1,True
Business Insider,False,2,True
McAfee,False,1,True
McAfee,False,1,True
Uber,False,1,True
McAfee,False,1,True
McAfee,False,1,True
Priceline,False,1,True
Deere,False,1,True
Macy,False,1,True
Business Insider,False,2,True
Nasdaq,False,1,True
Bloomberg,False,1,True
Yahoo,False,1,True
New York Times,False,3,True
Reuters,False,1,True
Mercedes-Benz,False,1,True
Morgan Stanley,True,2,True
Barclays,True,1,True
BlackRock,True,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Citigroup,True,1,True
Morgan Stanley,True,2,True
Citigroup,True,1,True
Target,True,1,True
Goldman Sachs,False,2,True
Wal-Mart,False,1,True
Whole Foods,False,2,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Sears,False,1,True
Wal-Mart,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Google,False,1,True
Vanguard,False,1,True
Hilton,True,1,True
Chipotle,False,1,True
Goldman Sachs,False,2,True
Audi,False,1,True
Nike,True,1,True
Nike,True,1,True
Apple,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
NYSE,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Wells Fargo,True,2,True
Barclays,True,1,True
Reuters,False,1,True
BASF,True,1,True
Allianz,True,1,True
Capital Economics,False,2,True
Reuters,False,1,True
BNP Paribas,True,2,True
General Motors,True,2,True
Reuters,False,1,True
General Motors,True,2,True
GM,False,1,True
Toyota Motor Corp,False,3,True
GM,False,1,True
Toyota,False,1,True
GM,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Tesla Motors,False,2,True
Business Insider,False,2,True
WSJ,False,1,True
SEC,False,1,True
SEC,False,1,True
Chase,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Bloomberg,False,1,True
JPMorgan,False,1,True
Vanguard,False,1,True
Templeton Emerging Markets Group,False,4,True
Reuters,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Reuters,False,1,True
Boeing,True,1,True
Reuters,False,1,True
Boeing,True,1,True
Reuters,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Lockheed Martin Corp,False,3,True
General Dynamics Corp,False,3,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Reuters,False,1,True
Reuters,False,1,True
