Company,forbes,numWords,in_train
Reuters,False,1,True
CNBC,False,1,True
UBS,True,1,True
Societe Generale,False,2,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Fairfax Financial,True,2,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Apple,True,1,True
Google,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Reuters,False,1,True
Merrill Lynch,False,2,True
Bank of America,True,3,True
Business Insider,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Federal Reserve Bank of Chicago,False,5,True
Reuters,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Citibank,False,1,True
Facebook,True,1,True
Societe Generale,False,2,True
HSBC,False,1,True
HSBC,False,1,True
HSBC,False,1,True
Societe Generale,False,2,True
HSBC,False,1,True
ABC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Goldman Sachs,False,2,True
Denver Relief,False,2,True
SocGen,False,1,True
Facebook,True,1,True
Deutsche Bank,True,2,True
Lehman,False,1,True
Lehman,False,1,True
Caterpillar,True,1,True
Lyft,True,1,True
Lyft,True,1,True
Lyft,True,1,True
Lyft,True,1,True
Google,False,1,True
Uber,False,1,True
NASA,False,1,True
Bank of America,True,3,True
Starbucks,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
China North Industries Corp,False,4,True
Reuters,False,1,True
Reuters,False,1,True
SEC,False,1,True
Google,False,1,True
Starbucks,True,1,True
Business Insider,False,2,True
Tesla,True,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
GM,False,1,True
Toyota,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
General Motors,True,2,True
GM,False,1,True
Tesla,True,1,True
Blackstone,False,1,True
Blackstone,False,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
HSBC,False,1,True
HSBC,False,1,True
Societe Generale,False,2,True
Societe Generale,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Thomson Reuters,True,2,True
Business Insider,False,2,True
Morgan Stanley,True,2,True
Wells Fargo,True,2,True
Morgan Stanley,True,2,True
The Alpert Group,False,3,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
SEC,False,1,True
SEC,False,1,True
WSJ,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
CNBC,False,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Gallup,False,1,True
NYSE,False,1,True
Goldman Sachs,False,2,True
NBA,False,1,True
CNBC,False,1,True
Nike,True,1,True
Coca-Cola,True,1,True
Samsung,False,1,True
McDonalds,False,1,True
CNBC,False,1,True
CNBC,False,1,True
IKEA,False,1,True
Business Insider,False,2,True
Potomac Research Group,False,3,True
Reuters,False,1,True
Reuters,False,1,True
Nasdaq,False,1,True
GM,False,1,True
Merrill Lynch,False,2,True
UBS,True,1,True
Bloomberg,False,1,True
Oracle,True,1,True
Oracle,True,1,True
Reuters,False,1,True
SEC,False,1,True
Goldman,False,1,True
SocGen,False,1,True
Business Insider,False,2,True
Reuters,False,1,True
Microsoft Corp,False,2,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Apple Inc,False,2,True
Google Inc,False,2,True
Business Insider,False,2,True
WSJ,False,1,True
Vanguard,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Lehman,False,1,True
Apple,True,1,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Zagat,False,1,True
Zagat,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
UBS,True,1,True
UBS,True,1,True
Reuters,False,1,True
Bridgewater,False,1,True
Bloomberg,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Apple,True,1,True
Google,False,1,True
Wal-Mart,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Wal-Mart,False,1,True
Amazon,True,1,True
Wal-Mart,False,1,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
SEC,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Forbes,False,1,True
CNBC,False,1,True
CNBC,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Business Insider,False,2,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
Ritholtz Wealth Management,False,3,True
Corelogic,False,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Herbalife,False,1,True
Disney,False,1,True
Shell,False,1,True
HSBC,False,1,True
SocGen,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
Oracle,True,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
JPMorgan,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
CNBC,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
Bloomberg,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Tesla,True,1,True
Toyota,False,1,True
Toyota,False,1,True
Barclays,True,1,True
Lehman,False,1,True
Barclays,True,1,True
Lehman,False,1,True
Barclays,True,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Vanguard,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
BlackBerry,False,1,True
Apple,True,1,True
BlackBerry,False,1,True
CNBC,False,1,True
Shake Shack,False,2,True
Shake Shack,False,2,True
Nasdaq,False,1,True
Third Point Partners,False,3,True
NYSE,False,1,True
Goldman Sachs,False,2,True
CNBC,False,1,True
Greenlight Capital,False,2,True
Yahoo,False,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Business Insider,False,2,True
CNBC,False,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Business Insider,False,2,True
CNBC,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
Merrill Lynch,False,2,True
JPMorgan Chase,True,2,True
SEC,False,1,True
Third Point,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Visa,True,1,True
Visa,True,1,True
Forbes,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Reuters,False,1,True
PIMCO,False,1,True
Bloomberg,False,1,True
Apple,True,1,True
Microsoft,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
Nasdaq,False,1,True
UBS,True,1,True
Investment Group,False,2,True
UBS,True,1,True
Nasdaq,False,1,True
WSJ,False,1,True
SEC,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Deutsche Bank,True,2,True
Tesla,True,1,True
Visa,True,1,True
Nomura,True,1,True
Herbalife,False,1,True
Ferrari,True,1,True
SocGen,False,1,True
Potomac Research Group,False,3,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
PIMCO,False,1,True
PIMCO,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Lego Group,False,2,True
Reuters,False,1,True
Lego Group,False,2,True
Hasbro Inc,False,2,True
Mattel Inc,False,2,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Fairfax Financial,True,2,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
CNBC,False,1,True
Goldman Sachs,False,2,True
Bear Stearns,False,2,True
Bear Stearns,False,2,True
Bear Stearns,False,2,True
Bear Stearns,False,2,True
CNBC,False,1,True
CNBC,False,1,True
JPMorgan,False,1,True
LinkedIn,False,1,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Goldman Sachs,False,2,True
Microsoft,True,1,True
Google,False,1,True
Wells Fargo,True,2,True
Apple,True,1,True
Pfizer,True,1,True
Exxon Mobil,False,2,True
IBM,True,1,True
Tesla,True,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Lehman Brothers,False,2,True
Business Insider,False,2,True
FINRA,False,1,True
FINRA,False,1,True
WSJ,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Keystone,False,1,True
Lehman,False,1,True
Business Insider,False,2,True
Tesla,True,1,True
Tesla,True,1,True
JPMorgan,False,1,True
Wells Fargo,True,2,True
Morgan Stanley,True,2,True
Wells Fargo,True,2,True
Bank of America,True,3,True
Bank of America,True,3,True
Wells Fargo,True,2,True
Citigroup,True,1,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Bloomberg,False,1,True
Deutsche Bank,True,2,True
BMW,False,1,True
Cantor Fitzgerald,False,2,True
Nasdaq,False,1,True
Bloomberg,False,1,True
SEC,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Merrill Lynch,False,2,True
JPMorgan,False,1,True
Third Point Partners,False,3,True
Forbes,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Mercedes-Benz,False,1,True
Mercedes-Benz,False,1,True
Mercedes-Benz,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Deutsche Bank,True,2,True
UBS,True,1,True
UBS,True,1,True
Bloomberg,False,1,True
UBS,True,1,True
Reuters,False,1,True
Lehman,False,1,True
Amazon,True,1,True
SocGen,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Apple,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Google,False,1,True
Apple,True,1,True
Yahoo,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
NYSE,False,1,True
Bank of America,True,3,True
NYSE,False,1,True
Goldman Sachs,False,2,True
NYSE,False,1,True
Goldman Sachs,False,2,True
Lehman Brothers,False,2,True
Goldman,False,1,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
Bank of America,True,3,True
Blackstone,False,1,True
Business Insider,False,2,True
Gallup,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Goldman,False,1,True
Credit Suisse,False,2,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Shell,False,1,True
ExxonMobil,True,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Templeton Emerging Markets Group,False,4,True
ABC,False,1,True
HSBC,False,1,True
FINRA,False,1,True
Capital Management Group,False,3,True
Nicola Wealth Management,False,3,True
Microsoft,True,1,True
Skype,False,1,True
Nokia,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Skype,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Nokia,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Nomura,True,1,True
Nomura,True,1,True
Chrysler,False,1,True
Federal Reserve Bank,False,3,True
Federal Reserve Bank,False,3,True
Bloomberg,False,1,True
SocGen,False,1,True
SocGen,False,1,True
SocGen,False,1,True
Business Insider,False,2,True
BMO Capital Markets,False,3,True
SEC,False,1,True
UBS,True,1,True
Business Insider,False,2,True
Merrill Lynch,False,2,True
SEC,False,1,True
Tiger Management,False,2,True
CNBC,False,1,True
CNBC,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Deutsche Bank,True,2,True
NBA,False,1,True
NBA,False,1,True
NYSE,False,1,True
Nike,True,1,True
Coca-Cola,True,1,True
Samsung,False,1,True
Forbes,False,1,True
Apple,True,1,True
CNBC,False,1,True
Deutsche Bank,True,2,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Deutsche Bank,True,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Reuters,False,1,True
New York Times,False,3,True
Reuters,False,1,True
HSBC,False,1,True
NASDAQ,True,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
ABC,False,1,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
WSJ,False,1,True
Reuters,False,1,True
CBS,True,1,True
ABC,False,1,True
CBS,True,1,True
NBC,False,1,True
Reuters,False,1,True
Nomura,True,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Morgan Stanley,True,2,True
Bank of America,True,3,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
New York Times,False,3,True
New York Times,False,3,True
BBC,False,1,True
BBC,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
PIMCO,False,1,True
Lehman,False,1,True
Alcoa,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Wells Fargo,True,2,True
Ritholtz Wealth Management,False,3,True
Societe Generale,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
KFC,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Apple,True,1,True
King,False,1,True
Electronic Arts,True,2,True
Reuters,False,1,True
King,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
UBS,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Franklin,False,1,True
McKinsey,False,1,True
Ritholtz Wealth Management,False,3,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
The Washington Post,False,3,True
The Washington Post,False,3,True
WSJ,False,1,True
Tesla,True,1,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Business Insider,False,2,True
Shell,False,1,True
Gallup,False,1,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
Lehman Brothers,False,2,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Potomac Research Group,False,3,True
Keystone,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Autodata Corporation,False,2,True
The Washington Post,False,3,True
NASA,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Dell,False,1,True
Apple,True,1,True
HSBC,False,1,True
Business Insider,False,2,True
Tumblr,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
Barclays,True,1,True
Vanguard,False,1,True
Vanguard,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Bloomberg,False,1,True
Citigroup,True,1,True
Meredith Whitney Advisory Group,False,4,True
Bloomberg,False,1,True
WSJ,False,1,True
Netflix,True,1,True
Amazon,True,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Business Insider,False,2,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Business Insider,False,2,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Business Insider,False,2,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Bloomberg,False,1,True
Wal-Mart,False,1,True
Bloomberg,False,1,True
Forbes,False,1,True
Bloomberg,False,1,True
Merrill Lynch,False,2,True
Federal Reserve Bank,False,3,True
Federal Reserve Bank,False,3,True
Federal Reserve Bank,False,3,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
PIMCO,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Realty Guild Inc,False,3,True
WSJ,False,1,True
JC Penney,True,2,True
JC Penney,True,2,True
JC Penney,True,2,True
JC Penney,True,2,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Reuters,False,1,True
Wal-Mart,False,1,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
HSBC,False,1,True
UPS,False,1,True
The Home Depot,False,3,True
Bloomberg,False,1,True
Shutterstock,False,1,True
Bloomberg,False,1,True
Shutterstock,False,1,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Gallup,False,1,True
Nasdaq,False,1,True
New York Times,False,3,True
Reuters,False,1,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Men's Wearhouse,False,2,True
Nasdaq,False,1,True
Men's Wearhouse,False,2,True
Morgan Stanley,True,2,True
Credit Suisse,False,2,True
Forbes,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Bloomberg,False,1,True
Credit Suisse,False,2,True
Goldman,False,1,True
Business Insider,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
Jefferies,False,1,True
Deutsche Bank,True,2,True
Business Insider,False,2,True
CNBC,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
Stanford Financial Group,False,3,True
SEC,False,1,True
SEC,False,1,True
Stanford Financial Group,False,3,True
Fox,True,1,True
Gallup,False,1,True
Gallup,False,1,True
Lehman Brothers,False,2,True
Business Insider,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
Tesla,True,1,True
Tesla,True,1,True
Tesla Motors,False,2,True
Tesla,True,1,True
Apple,True,1,True
Apple,True,1,True
